[2026-08-07 23:16:13,553] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:51:18,942] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-07 23:51:18,942] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:51:19,068] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
[2026-08-07 23:55:07,858] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:55:08,307] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-07 23:55:08,307] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:55:08,427] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
[2026-08-07 23:59:53,620] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:59:54,120] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-07 23:59:54,120] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-07 23:59:54,235] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
[2026-08-08 00:05:20,027] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-08 00:05:20,447] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-08 00:05:20,448] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-08 00:05:20,571] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
[2026-08-08 00:10:23,481] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-08 00:10:23,968] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-08 00:10:23,969] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-08 00:10:24,100] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
[2026-08-08 00:15:58,508] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-08 00:15:59,261] [INFO] [ModelFactory]: ✅ Successfully downloaded checkpoint from HF 'Cuong2004/AA/models/resnet18_cifar10_best.pth' to '/Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth'!
[2026-08-08 00:15:59,261] [INFO] [ModelFactory]: Instantiating backbone: 'resnet18' (Device=cpu)
[2026-08-08 00:15:59,378] [INFO] [ModelFactory]: Loading checkpoint from: /Users/nxc/.cache/huggingface/hub/datasets--Cuong2004--AA/snapshots/100241072f838f9360945b712d1c4b86f26725a4/models/resnet18_cifar10_best.pth
